
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
04a0; 00 14 11 11                                             | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
04a1; 00 37 99 68                                             | 0x34         Special |   DMAC B,  #0x68 >> 6,                      |  B += (lastMulA >> 7) * 104 >> 6
04a2; 00 10 d8 80                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0x36]          |  B += iram[0x36]
04a3; 00 04 11 00                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
04a4; 00 37 19 22                                             | 0x34         Special |   DMAC A,  #0x22 >> 6,                      |  A += (lastMulA >> 7) * 34 >> 6
04a5; 00 00 d0 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x34]          |  A += iram[0x34]
04a6; 00 1c 00 00            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
04a7; 00 37 98 20                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
04a8; 00 10 d9 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x36]          |  B += iram[0x36]
04a9; 00 08 00 00            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
04aa; 00 37 18 20                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
04ab; 00 00 d1 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x34]          |  A += iram[0x34]
04ac; 00 5c d4 00            iram1[0x35] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
04ad; 00 36 8c 00            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  
04ae; 00 1c 02 46            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x46 >> 5, sat(B)               |  B  = sat(B) * 70 >> 5
04af; 00 04 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x26]          |  A  = iram[0x26]
04b0; 00 58 cc 00            iram1[0x33] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
04b1; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
04b2; 00 3b e0 00            gram[0xf8]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
04b3; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04b4; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04b5; 00 00 99 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x26]          |  A += iram[0x26]
04b6; 00 3b c8 00            gram[0xf2]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
04b7; 00 36 94 00            mulcoeff2   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa5]          |  
04b8; 00 40 94 00            iram1[0x25] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x25]          |  A += 0
04b9; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04ba; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04bb; 00 01 99 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x66]          |  A += iram[0x66]
04bc; 00 00 a1 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x28]          |  A += iram[0x28]
04bd; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04be; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04bf; 00 40 9c 00            iram1[0x27] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x27]          |  A += 0
04c0; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04c1; 00 58 00 80            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x80 >> 7, sat(A)               |  
04c2; 00 00 a9 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2a]          |  A += iram[0x2a]
04c3; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04c4; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04c5; 00 40 a4 00            iram1[0x29] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x29]          |  A += 0
04c6; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04c7; 00 58 02 66            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x66 >> 5, sat(A)               |  
04c8; 00 00 b1 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2c]          |  A += iram[0x2c]
04c9; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04ca; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04cb; 00 40 ac 00            iram1[0x2b] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2b]          |  A += 0
04cc; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04cd; 00 58 02 99            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x99 >> 5, sat(A)               |  
04ce; 00 00 b9 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2e]          |  A += iram[0x2e]
04cf; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04d0; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04d1; 00 40 b4 00            iram1[0x2d] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2d]          |  A += 0
04d2; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04d3; 00 58 03 2c            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x2c >> 3, sat(A)               |  
04d4; 00 00 c1 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x30]          |  A += iram[0x30]
04d5; 00 31 98 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x66]          |  facA = iram[0x66], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04d6; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04d7; 00 40 bc 00            iram1[0x2f] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2f]          |  A += 0
04d8; 00 05 99 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
04d9; 00 58 03 d3            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0xd3 >> 3, sat(A)               |  
04da; 00 00 c9 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x32]          |  A += iram[0x32]
04db; 00 05 99 62                                             | 0x04            kMac |   MUL  A,  #0x62 >> 6, iram1[0x66]          |  A  = iram[0x66] * 98 >> 6
04dc; 00 37 19 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
04dd; 00 40 c4 00            iram1[0x31] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x31]          |  A += 0
04de; 00 30 c4 22                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff1 >> 7, iram1[0x31]          |  facA = iram[0x31], facB = mulcoeffs[1], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04df; 00 30 b4 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x2d]          |  facA = iram[0x2d], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e0; 00 30 a4 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x29]          |  facA = iram[0x29], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e1; 00 10 94 19                                             | 0x10            kMac |   MAC  B,  #0x19 >> 7, iram1[0x25]          |  B += iram[0x25] * 25 >> 7
04e2; 00 30 9c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x27]          |  facA = iram[0x27], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e3; 00 30 ac 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x2b]          |  facA = iram[0x2b], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e4; 00 30 bc 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x2f]          |  facA = iram[0x2f], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e5; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
04e6; 00 32 84 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0xa1]          |  facA = iram[0xa1], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
04e7; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
04e8; 00 02 8d 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa3]          |  A += iram[0xa3]
04e9; 00 30 01 56            <Unknown bit 4 for op 0x30>      | 0x30        kMulCoef |   MUL  B,  mulcoeff2 >> 6, sat(A)               |  iram[0x00] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[2], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
04ea; 00 37 99 56                                             | 0x34         Special |   DMAC B,  #0x56 >> 6,                      |  B: Increase multiplication precision
04eb; 00 0a 89 40            iram1[0xa2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
04ec; 00 02 85 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa1]          |  A += iram[0xa1]
04ed; 00 5c dc 00            iram1[0x37] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
04ee; 00 32 95 02                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff0 >> 6, iram1[0xa5]          |  facA = iram[0xa5], facB = mulcoeffs[0], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
04ef; 00 37 99 02                                             | 0x34         Special |   DMAC B,  #0x02 >> 6,                      |  B: Increase multiplication precision
04f0; 00 12 9d 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xa7]          |  B += iram[0xa7]
04f1; 00 08 00 80            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A)
04f2; 00 00 dd 20                                             | 0x00            kMac |   MAC  A,  #0x20 >> 6, iram1[0x37]          |  A += iram[0x37] * 32 >> 6
04f3; 00 1e 99 40            iram1[0xa6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
04f4; 00 12 95 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xa5]          |  B += iram[0xa5]
04f5; 00 32 a1 04                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 6, sat(A)               |  iram[0xa8] = facA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
04f6; 00 37 19 04                                             | 0x34         Special |   DMAC A,  #0x04 >> 6,                      |  A: Increase multiplication precision
04f7; 00 02 85 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa1]          |  A += iram[0xa1]
04f8; 00 1c 00 80            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B)
04f9; 00 12 a1 14                                             | 0x10            kMac |   MAC  B,  #0x14 >> 6, iram1[0xa8]          |  B += iram[0xa8] * 20 >> 6
04fa; 00 5a 80 00            iram1[0xa0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
04fb; 00 16 95 40                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xa5]          |  B  = iram[0xa5]
04fc; 00 32 a5 07                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff0 >> 6, sat(A)               |  iram[0xa9] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , B += facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
04fd; 00 37 99 07                                             | 0x34         Special |   DMAC B,  #0x07 >> 6,                      |  B: Increase multiplication precision
04fe; 00 06 a5 74                                             | 0x04            kMac |   MUL  A,  #0x74 >> 6, iram1[0xa9]          |  A  = iram[0xa9] * 116 >> 6
04ff; 00 00 00 00
0500; 00 5e 90 00            iram1[0xa4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0501; 00 39 c8 00            gram[0x72]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0502; 00 00 00 00
0503; 00 00 00 00
0504; 00 14 11 11                                             | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
0505; 00 37 99 68                                             | 0x34         Special |   DMAC B,  #0x68 >> 6,                      |  B += (lastMulA >> 7) * 104 >> 6
0506; 00 11 58 80                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0x56]          |  B += iram[0x56]
0507; 00 04 11 00                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
0508; 00 37 19 22                                             | 0x34         Special |   DMAC A,  #0x22 >> 6,                      |  A += (lastMulA >> 7) * 34 >> 6
0509; 00 01 50 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x54]          |  A += iram[0x54]
050a; 00 1c 00 00            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
050b; 00 37 98 20                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
050c; 00 11 59 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x56]          |  B += iram[0x56]
050d; 00 08 00 00            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
050e; 00 37 18 20                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
050f; 00 01 51 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x54]          |  A += iram[0x54]
0510; 00 5d 54 00            iram1[0x55] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0511; 00 36 8c 00            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  
0512; 00 1c 02 46            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x46 >> 5, sat(B)               |  B  = sat(B) * 70 >> 5
0513; 00 05 19 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x46]          |  A  = iram[0x46]
0514; 00 59 4c 00            iram1[0x53] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0515; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
0516; 00 3b e8 00            gram[0xfa]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0517; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
0518; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
0519; 00 01 19 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x46]          |  A += iram[0x46]
051a; 00 3b d0 00            gram[0xf4]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
051b; 00 36 94 00            mulcoeff2   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa5]          |  
051c; 00 41 14 00            iram1[0x45] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x45]          |  A += 0
051d; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
051e; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
051f; 00 01 9d 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x67]          |  A += iram[0x67]
0520; 00 01 21 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x48]          |  A += iram[0x48]
0521; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0522; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0523; 00 41 1c 00            iram1[0x47] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x47]          |  A += 0
0524; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
0525; 00 58 00 80            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x80 >> 7, sat(A)               |  
0526; 00 01 29 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x4a]          |  A += iram[0x4a]
0527; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0528; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0529; 00 41 24 00            iram1[0x49] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x49]          |  A += 0
052a; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
052b; 00 58 02 66            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x66 >> 5, sat(A)               |  
052c; 00 01 31 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x4c]          |  A += iram[0x4c]
052d; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
052e; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
052f; 00 41 2c 00            iram1[0x4b] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x4b]          |  A += 0
0530; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
0531; 00 58 02 99            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x99 >> 5, sat(A)               |  
0532; 00 01 39 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x4e]          |  A += iram[0x4e]
0533; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0534; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0535; 00 41 34 00            iram1[0x4d] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x4d]          |  A += 0
0536; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
0537; 00 58 03 2c            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x2c >> 3, sat(A)               |  
0538; 00 01 41 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x50]          |  A += iram[0x50]
0539; 00 31 9c 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x67]          |  facA = iram[0x67], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
053a; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
053b; 00 41 3c 00            iram1[0x4f] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x4f]          |  A += 0
053c; 00 05 9d 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x67]          |  A  = iram[0x67]
053d; 00 58 03 d3            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0xd3 >> 3, sat(A)               |  
053e; 00 01 49 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x52]          |  A += iram[0x52]
053f; 00 05 9d 62                                             | 0x04            kMac |   MUL  A,  #0x62 >> 6, iram1[0x67]          |  A  = iram[0x67] * 98 >> 6
0540; 00 37 19 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
0541; 00 41 44 00            iram1[0x51] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x51]          |  A += 0
0542; 00 31 44 22                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff1 >> 7, iram1[0x51]          |  facA = iram[0x51], facB = mulcoeffs[1], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0543; 00 31 34 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x4d]          |  facA = iram[0x4d], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0544; 00 31 24 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x49]          |  facA = iram[0x49], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0545; 00 11 14 19                                             | 0x10            kMac |   MAC  B,  #0x19 >> 7, iram1[0x45]          |  B += iram[0x45] * 25 >> 7
0546; 00 31 1c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x47]          |  facA = iram[0x47], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0547; 00 31 2c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x4b]          |  facA = iram[0x4b], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0548; 00 31 3c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x4f]          |  facA = iram[0x4f], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0549; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
054a; 00 32 c4 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0xb1]          |  facA = iram[0xb1], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
054b; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
054c; 00 02 cd 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xb3]          |  A += iram[0xb3]
054d; 00 30 01 56            <Unknown bit 4 for op 0x30>      | 0x30        kMulCoef |   MUL  B,  mulcoeff2 >> 6, sat(A)               |  iram[0x00] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[2], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
054e; 00 37 99 56                                             | 0x34         Special |   DMAC B,  #0x56 >> 6,                      |  B: Increase multiplication precision
