0000: 25 c5 40                                                            MUL  A,  #0x40 >> 6, gram[0x71]
0533: 00 40 a4 00            STA iram1[0x29]                              MAC  A,  #0x00 >> 7, iram1[0x29]
0534: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
0535: 00 58 02 66            STSATA iram1[0x00]                           MAC  A,  #0x66 >> 5, accA(t-3)
0536: 00 00 b1 40                                                         MAC  A,  #0x40 >> 6, iram1[0x2c]
0537: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
0538: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0539: 00 40 ac 00            STA iram1[0x2b]                              MAC  A,  #0x00 >> 7, iram1[0x2b]
053a: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
053b: 00 58 02 99            STSATA iram1[0x00]                           MAC  A,  #0x99 >> 5, accA(t-3)
053c: 00 00 b9 40                                                         MAC  A,  #0x40 >> 6, iram1[0x2e]
053d: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
053e: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
053f: 00 40 b4 00            STA iram1[0x2d]                              MAC  A,  #0x00 >> 7, iram1[0x2d]
0540: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
0541: 00 58 03 2c            STSATA iram1[0x00]                           MAC  A,  #0x2c >> 3, accA(t-3)
0542: 00 00 c1 40                                                         MAC  A,  #0x40 >> 6, iram1[0x30]
0543: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
0544: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0545: 00 40 bc 00            STA iram1[0x2f]                              MAC  A,  #0x00 >> 7, iram1[0x2f]
0546: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
0547: 00 58 03 d3            STSATA iram1[0x00]                           MAC  A,  #0xd3 >> 3, accA(t-3)
0548: 00 00 c9 40                                                         MAC  A,  #0x40 >> 6, iram1[0x32]
0549: 00 05 99 62                                                         MUL  A,  #0x62 >> 6, iram1[0x66]
054a: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
054b: 00 40 c4 00            STA iram1[0x31]                              MAC  A,  #0x00 >> 7, iram1[0x31]
054c: 00 30 c4 22                                                         MUL  B,  mulcoeff1 >> 7, iram1[0x31]
054d: 00 30 b4 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x2d]
054e: 00 30 a4 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x29]
054f: 00 10 94 19                                                         MAC  B,  #0x19 >> 7, iram1[0x25]
0550: 00 30 9c 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x27]
0551: 00 30 ac 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x2b]
0552: 00 30 bc 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x2f]
0553: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
0554: 00 32 84 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0xa1]
0555: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0556: 00 02 8d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xa3]
0557: 00 30 01 56            <Unknown bit 4 for op 0x30>                  MUL  B,  mulcoeff2 >> 6, accA(t-3)
0558: 00 37 99 56                                                         DMAC B,  #0x56 >> 6, 
0559: 00 0a 89 40            STSATA iram1[0xa2]                           MUL  A,  #0x40 >> 6, accA(t-3)
055a: 00 02 85 40                                                         MAC  A,  #0x40 >> 6, iram1[0xa1]
055b: 00 5c dc 00            STSATB iram1[0x37]                           MAC  B,  #0x00 >> 7, accB(t-3)
055c: 00 32 95 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0xa5]
055d: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
055e: 00 12 9d 40                                                         MAC  B,  #0x40 >> 6, iram1[0xa7]
055f: 00 08 00 80            STSATA iram1[0x00]                           MUL  A,  #0x80 >> 7, accA(t-3)
0560: 00 00 dd 20                                                         MAC  A,  #0x20 >> 6, iram1[0x37]
0561: 00 1e 99 40            STSATB iram1[0xa6]                           MUL  B,  #0x40 >> 6, accB(t-3)
0562: 00 12 95 40                                                         MAC  B,  #0x40 >> 6, iram1[0xa5]
0563: 00 32 a1 04                                                         MUL  A,  mulcoeff0 >> 6, accA(t-3)
0564: 00 37 19 04                                                         DMAC A,  #0x04 >> 6, 
0565: 00 02 85 40                                                         MAC  A,  #0x40 >> 6, iram1[0xa1]
0566: 00 1c 00 80            STSATB iram1[0x00]                           MUL  B,  #0x80 >> 7, accB(t-3)
0567: 00 12 a1 14                                                         MAC  B,  #0x14 >> 6, iram1[0xa8]
0568: 00 5a 80 00            STSATA iram1[0xa0]                           MAC  A,  #0x00 >> 7, accA(t-3)
0569: 00 16 95 40                                                         MUL  B,  #0x40 >> 6, iram1[0xa5]
056a: 00 32 a5 07                                                         MAC  B,  mulcoeff0 >> 6, accA(t-3)
056b: 00 37 99 07                                                         DMAC B,  #0x07 >> 6, 
056c: 00 06 a5 74                                                         MUL  A,  #0x74 >> 6, iram1[0xa9]
056d: 00 00 00 00
056e: 00 5e 90 00            STSATB iram1[0xa4]                           MAC  B,  #0x00 >> 7, accB(t-3)
056f: 00 39 c8 00            gram[0x72] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0570: 00 00 00 00
0571: 00 00 00 00
0572: 00 00 00 00
0573: 00 00 00 00
0574: 00 00 00 00
0575: 00 00 00 00
0576: 00 00 00 00
0577: 00 00 00 00
0578: 00 00 00 00
0579: 00 00 00 00
057a: 00 00 00 00
057b: 00 00 00 00
057c: 00 00 00 00
057d: 00 00 00 00
057e: 00 00 00 00
057f: 00 00 00 00
0580: 00 00 00 00
0581: 00 00 00 00
0582: 00 00 00 00
0583: 00 00 00 00
0584: 00 00 00 00
0585: 00 00 00 00
0586: 00 00 00 00
0587: 00 00 00 00
0588: 00 00 00 00
0589: 00 00 00 00
058a: 00 00 00 00
058b: 00 00 00 00
058c: 00 00 00 00
058d: 00 00 00 00
058e: 00 00 00 00
058f: 00 00 00 00
0590: 00 00 00 00
0591: 00 00 00 00
0592: 00 00 00 00
0593: 00 00 00 00
0594: 00 00 00 00
0595: 00 00 00 00
0596: 00 00 00 00
0597: 00 00 00 00
0598: 00 00 00 00
0599: 00 00 00 00
059a: 00 00 00 00
059b: 00 00 00 00
059c: 00 00 00 00
059d: 00 00 00 00
059e: 00 00 00 00
059f: 00 00 00 00
05a0: 00 00 00 00
05a1: 00 00 00 00
05a2: 00 00 00 00
05a3: 00 00 00 00
05a4: 00 00 00 00
05a5: 00 00 00 00
05a6: 00 00 00 00
05a7: 00 00 00 00
05a8: 00 00 00 00
05a9: 00 00 00 00
05aa: 00 00 00 00
05ab: 00 00 00 00
05ac: 00 00 00 00
05ad: 00 00 00 00
05ae: 00 00 00 00
05af: 00 00 00 00
05b0: 00 00 00 00
05b1: 00 00 00 00
05b2: 00 00 00 00
05b3: 00 00 00 00
05b4: 00 00 00 00
05b5: 00 00 00 00
05b6: 00 00 00 00
05b7: 00 00 00 00
05b8: 00 00 00 00
05b9: 00 00 00 00
05ba: 00 00 00 00
05bb: 00 00 00 00
05bc: 00 00 00 00
05bd: 00 00 00 00
05be: 00 00 00 00
05bf: 00 00 00 00
05c0: 00 00 00 00
05c1: 00 00 00 00
05c2: 00 00 00 00
05c3: 00 00 00 00
05c4: 00 00 00 00
05c5: 00 00 00 00
05c6: 00 00 00 00
05c7: 00 00 00 00
05c8: 00 00 00 00
05c9: 00 00 00 00
05ca: 00 00 00 00
05cb: 00 00 00 00
05cc: 00 00 00 00
05cd: 00 00 00 00
05ce: 00 00 00 00
05cf: 00 00 00 00
05d0: 00 00 00 00
05d1: 00 00 00 00
05d2: 00 00 00 00
05d3: 00 00 00 00
05d4: 00 00 00 00
05d5: 00 00 00 00
05d6: 00 00 00 00
05d7: 00 00 00 00
05d8: 00 00 00 00
05d9: 00 00 00 00
05da: 00 00 00 00
05db: 00 00 00 00
05dc: 00 00 00 00
05dd: 00 00 00 00
05de: 00 00 00 00
05df: 00 00 00 00
05e0: 00 00 00 00
05e1: 00 00 00 00
05e2: 00 00 00 00
05e3: 00 00 00 00
05e4: 00 00 00 00
05e5: 00 00 00 00
05e6: 00 00 00 00
05e7: 00 00 00 00
05e8: 00 00 00 00
05e9: 00 00 00 00
05ea: 00 00 00 00
05eb: 00 00 00 00
05ec: 00 00 00 00
05ed: 00 00 00 00
05ee: 00 00 00 00
05ef: 00 00 00 00
05f0: 00 00 00 00
05f1: 00 00 00 00
05f2: 00 00 00 00
05f3: 00 00 00 00
05f4: 00 00 00 00
05f5: 00 00 00 00
05f6: 00 00 00 00
05f7: 00 00 00 00
05f8: 00 00 00 00
05f9: 00 00 00 00
05fa: 00 00 00 00
05fb: 00 00 00 00
05fc: 00 00 00 00
05fd: 00 00 00 00
05fe: 00 00 00 00
05ff: 00 00 00 00
0600: 00 00 00 00
0601: 00 00 00 00
0602: 00 00 00 00
0603: 00 00 00 00
0604: 00 00 00 00
0605: 00 00 00 00
0606: 00 00 00 00
0607: 00 00 00 00
0608: 00 00 00 00
0609: 00 00 00 00
060a: 00 00 00 00
060b: 00 00 00 00
060c: 00 00 00 00
060d: 00 00 00 00
060e: 00 00 00 00
060f: 00 00 00 00
0610: 00 00 00 00
0611: 00 00 00 00
0612: 00 00 00 00
0613: 00 00 00 00
0614: 00 00 00 00
0615: 00 00 00 00
0616: 00 00 00 00
0617: 00 00 00 00
0618: 00 00 00 00
0619: 00 00 00 00
061a: 00 00 00 00
061b: 00 00 00 00
061c: 00 00 00 00
061d: 00 00 00 00
061e: 00 00 00 00
061f: 00 00 00 00
0620: 00 00 00 00
0621: 00 00 00 00
0622: 00 00 00 00
0623: 00 00 00 00
0624: 00 00 00 00
0625: 00 00 00 00
0626: 00 00 00 00
0627: 00 00 00 00
0628: 00 00 00 00
0629: 00 00 00 00
062a: 00 00 00 00
062b: 00 00 00 00
062c: 00 00 00 00
062d: 00 00 00 00
062e: 00 00 00 00
062f: 00 00 00 00
0630: 00 00 00 00
0631: 00 00 00 00
0632: 00 00 00 00
0633: 00 00 00 00
0634: 00 00 00 00
0635: 00 00 00 00
0636: 00 00 00 00
0637: 00 00 00 00
0638: 00 00 00 00
0639: 00 00 00 00
063a: 00 00 00 00
063b: 00 00 00 00
063c: 00 00 00 00
063d: 00 00 00 00
063e: 00 00 00 00
063f: 00 00 00 00
0640: 00 00 00 00
0641: 00 00 00 00
0642: 00 00 00 00
0643: 00 00 00 00
0644: 00 00 00 00
0645: 00 00 00 00
0646: 00 00 00 00
0647: 00 00 00 00
0648: 00 00 00 00
0649: 00 00 00 00
064a: 00 00 00 00
064b: 00 00 00 00
064c: 00 00 00 00
064d: 00 00 00 00
064e: 00 00 00 00
064f: 00 00 00 00
0650: 00 00 00 00
0651: 00 00 00 00
0652: 00 00 00 00
0653: 00 00 00 00
0654: 00 00 00 00
0655: 00 00 00 00
0656: 00 00 00 00
0657: 00 00 00 00
0658: 00 00 00 00
0659: 00 00 00 00
065a: 00 00 00 00
065b: 00 00 00 00
065c: 00 00 00 00
065d: 00 00 00 00
065e: 00 00 00 00
065f: 00 00 00 00
0660: 00 00 00 00
0661: 00 00 00 00
0662: 00 00 00 00
0663: 00 00 00 00
0664: 00 00 00 00
0665: 00 00 00 00
0666: 00 00 00 00
0667: 00 00 00 00
0668: 00 00 00 00
0669: 00 00 00 00
066a: 00 00 00 00
066b: 00 00 00 00
066c: 00 00 00 00
066d: 00 00 00 00
066e: 00 00 00 00
066f: 00 00 00 00
0670: 00 00 00 00
0671: 00 00 00 00
0672: 00 00 00 00
0673: 00 00 00 00
0674: 00 00 00 00
0675: 00 00 00 00
0676: 00 00 00 00
0677: 00 00 00 00
0678: 00 00 00 00
0679: 00 00 00 00
067a: 00 00 00 00
067b: 00 00 00 00
067c: 00 00 00 00
067d: 00 00 00 00
067e: 00 00 00 00
067f: 00 00 00 00
0680: 00 00 00 00
0681: 00 00 00 00
0682: 00 00 00 00
0683: 00 00 00 00
0684: 00 00 00 00
0685: 00 00 00 00
0686: 00 00 00 00
0687: 00 00 00 00
0688: 00 00 00 00
0689: 00 00 00 00
068a: 00 00 00 00
068b: 00 00 00 00
068c: 00 00 00 00
068d: 00 00 00 00
068e: 00 00 00 00
068f: 00 00 00 00
0690: 00 00 00 00
0691: 00 00 00 00
0692: 00 00 00 00
0693: 00 00 00 00
0694: 00 00 00 00
0695: 00 00 00 00
0696: 00 00 00 00
0697: 00 00 00 00
0698: 00 00 00 00
0699: 00 00 00 00
069a: 00 00 00 00
069b: 00 00 00 00
069c: 00 00 00 00
069d: 00 00 00 00
069e: 00 00 00 00
069f: 00 00 00 00
06a0: 00 00 00 00
06a1: 00 00 00 00
06a2: 00 00 00 00
06a3: 00 00 00 00
06a4: 00 00 00 00
06a5: 00 00 00 00
06a6: 00 00 00 00
06a7: 00 00 00 00
06a8: 00 00 00 00
06a9: 00 00 00 00
06aa: 00 00 00 00
06ab: 00 00 00 00
06ac: 00 00 00 00
06ad: 00 00 00 00
06ae: 00 00 00 00
06af: 00 00 00 00
06b0: 00 00 00 00
06b1: 00 00 00 00
06b2: 00 00 00 00
06b3: 00 00 00 00
06b4: 00 00 00 00
06b5: 00 00 00 00
06b6: 00 00 00 00
06b7: 00 00 00 00
06b8: 00 00 00 00
06b9: 00 00 00 00
06ba: 00 00 00 00
06bb: 00 00 00 00
06bc: 00 00 00 00
06bd: 00 00 00 00
06be: 00 00 00 00
06bf: 00 00 00 00
06c0: 00 00 00 00
06c1: 00 00 00 00
06c2: 00 00 00 00
06c3: 00 00 00 00
06c4: 00 00 00 00
06c5: 00 00 00 00
06c6: 00 00 00 00
06c7: 00 00 00 00
06c8: 00 00 00 00
06c9: 00 00 00 00
06ca: 00 00 00 00
06cb: 00 00 00 00
06cc: 00 00 00 00
06cd: 00 00 00 00
06ce: 00 00 00 00
06cf: 00 00 00 00
06d0: 00 00 00 00
06d1: 00 00 00 00
06d2: 00 00 00 00
06d3: 00 00 00 00
06d4: 00 00 00 00
06d5: 00 00 00 00
06d6: 00 00 00 00
06d7: 00 00 00 00
06d8: 00 00 00 00
06d9: 00 00 00 00
06da: 00 00 00 00
06db: 00 00 00 00
06dc: 00 00 00 00
06dd: 00 00 00 00
06de: 00 00 00 00
06df: 00 00 00 00
06e0: 00 00 00 00
06e1: 00 00 00 00
06e2: 00 00 00 00
06e3: 00 00 00 00
06e4: 00 00 00 00
06e5: 00 00 00 00
06e6: 00 00 00 00
06e7: 00 00 00 00
06e8: 00 00 00 00
06e9: 00 00 00 00
06ea: 00 00 00 00
06eb: 00 00 00 00
06ec: 00 00 00 00
06ed: 00 00 00 00
06ee: 00 00 00 00
06ef: 00 00 00 00
06f0: 00 00 00 00
06f1: 00 00 00 00
06f2: 00 00 00 00
06f3: 00 00 00 00
06f4: 00 00 00 00
06f5: 00 00 00 00
06f6: 00 00 00 00
06f7: 00 00 00 00
06f8: 00 00 00 00
06f9: 00 00 00 00
06fa: 00 00 00 00
06fb: 00 00 00 00
06fc: 00 00 00 00
06fd: 00 00 00 00
06fe: 00 00 00 00
06ff: 00 00 00 00



